mercadoria_id,kit_id,reason,quantity,notes,consumption_date,mercadoria_name,cost_consumed,id,created_date,updated_date,created_by_id,created_by,is_sample
"6978c5523e415b4f70b8307e","","Kit Presente","2","Venda de kit: Porta joia e sabonete ","2026-03-09T13:58:03.237Z","Fita de cetim ","3.6","69aed1ebfd88ad17f4b1e749","2026-03-09T13:58:03.422000","2026-03-09T13:58:03.422000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980e8c705f349fb9ac3499a","","Kit Presente","1","Venda de kit: Porta joia e sabonete ","2026-03-09T13:58:02.351Z","Sabonetes avulso natura ","4.886","69aed1eaa507e857aa6a3990","2026-03-09T13:58:02.540000","2026-03-09T13:58:02.540000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698096838c29ffe6d7be6ab1","","Kit Presente","1","Venda de kit: Porta joia e sabonete ","2026-03-09T13:58:01.440Z","Porta joia ","8.996666666666666","69aed1e9453948a54b0f3d7b","2026-03-09T13:58:01.652000","2026-03-09T13:58:01.652000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69848b18ea131f7c3f928f7b","","Kit Presente","1","Venda de kit: Porta joia e sabonete ","2026-03-09T13:58:00.579Z","Adesivo com carinhon","0.16","69aed1e81511f87915280ac1","2026-03-09T13:58:00.759000","2026-03-09T13:58:00.759000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698dc9b695a313cfdb0106a1","","Kit Presente","13","","2026-03-09T13:37:04.539Z","Caixa lembrancinha ","32.5","69aecd0063c4b5a1d4ecfd40","2026-03-09T13:37:04.731000","2026-03-09T13:37:04.731000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698096c9141c627a093d96c6","","Kit Presente","6","Venda de kit: Você é especial ","2026-03-09T13:27:10.217Z","Tag você é especial ","0.9184615384615383","69aecaae61aa9f37caae6d3e","2026-03-09T13:27:10.400000","2026-03-09T13:27:10.400000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","2","Venda de kit: Você é especial ","2026-03-09T13:27:09.313Z","Fita de cetim ","3.6","69aecaaddcef09fd83c6d27f","2026-03-09T13:27:09.499000","2026-03-09T13:27:09.499000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","2","Venda de kit: Você é especial ","2026-03-09T13:27:08.446Z","Papel de seda 49x69","1.058","69aecaac65d8af5e45b59e68","2026-03-09T13:27:08.644000","2026-03-09T13:27:08.644000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69655d4259bb478bf3579e1a","","Kit Presente","2","Venda de kit: Você é especial ","2026-03-09T13:27:07.622Z","Caixa 15x15x4","5.729333333333333","69aecaabc84cc67b5aa7a276","2026-03-09T13:27:07.787000","2026-03-09T13:27:07.787000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980e8c705f349fb9ac3499a","","Kit Presente","6","Venda de kit: Você é especial ","2026-03-09T13:27:06.658Z","Sabonetes avulso natura ","29.316000000000003","69aecaaa2934a051e1d6cfe0","2026-03-09T13:27:06.871000","2026-03-09T13:27:06.871000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698096c9141c627a093d96c6","","Kit Presente","9","Venda de kit: Você é especial ","2026-03-09T13:25:59.378Z","Tag você é especial ","1.3776923076923075","69aeca67632d26db2e599bee","2026-03-09T13:25:59.602000","2026-03-09T13:25:59.602000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","3","Venda de kit: Você é especial ","2026-03-09T13:25:57.245Z","Fita de cetim ","5.4","69aeca6561e07fbdb2c29b55","2026-03-09T13:25:57.441000","2026-03-09T13:25:57.441000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","3","Venda de kit: Você é especial ","2026-03-09T13:25:56.085Z","Papel de seda 49x69","1.5870000000000002","69aeca64555dbb49329bef28","2026-03-09T13:25:56.254000","2026-03-09T13:25:56.254000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69655d4259bb478bf3579e1a","","Kit Presente","3","Venda de kit: Você é especial ","2026-03-09T13:25:55.220Z","Caixa 15x15x4","8.594","69aeca638ac82f72c03591ff","2026-03-09T13:25:55.409000","2026-03-09T13:25:55.409000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980e8c705f349fb9ac3499a","","Kit Presente","9","Venda de kit: Você é especial ","2026-03-09T13:25:54.393Z","Sabonetes avulso natura ","43.974000000000004","69aeca6246ff39065981f5a7","2026-03-09T13:25:54.560000","2026-03-09T13:25:54.560000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Cesta geleia ","2026-02-28T13:42:37.024Z","Papel de seda 49x69","0.529","69a2f0cd60efb254909254b9","2026-02-28T13:42:37.255000","2026-02-28T13:42:37.255000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69654a69d581734a67bae44c","","Kit Presente","1","Venda de kit: Cesta geleia ","2026-02-28T13:42:36.040Z","Etiqueta para presente ","0.049","69a2f0cc0c3dc1c5481f3eef","2026-02-28T13:42:36.404000","2026-02-28T13:42:36.404000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980952e026047df3d5cf0f4","","Kit Presente","1","Venda de kit: Cesta geleia ","2026-02-28T13:42:35.222Z","Cesta redonda 13 cm ","3.9899999999999998","69a2f0cb5479caeec14cda99","2026-02-28T13:42:35.437000","2026-02-28T13:42:35.437000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980de9f20b8d8c438c4795b","","Kit Presente","1","Venda de kit: Cesta geleia ","2026-02-28T13:42:34.424Z","Sacola transparente ","3.5","69a2f0ca3eaf66b2e94b0b06","2026-02-28T13:42:34.622000","2026-02-28T13:42:34.622000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","2","Venda de kit: Cesta geleia ","2026-02-28T13:42:33.529Z","Fita plástica ","0.754","69a2f0c92d8cab8d3dcf9ae8","2026-02-28T13:42:33.812000","2026-02-28T13:42:33.812000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-02-23T12:44:57.270Z","Fita de cetim ","1.8","699c4bc9c372ae4bb4c8f94a","2026-02-23T12:44:57.529000","2026-02-23T12:44:57.529000","6963b453afe3460d12b94a9a","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-02-23T12:44:56.278Z","Papel de seda 49x69","0.529","699c4bc843ee65323ef6cb5a","2026-02-23T12:44:56.459000","2026-02-23T12:44:56.459000","6963b453afe3460d12b94a9a","[email]","false"
"6980de9f20b8d8c438c4795b","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-02-23T12:44:55.023Z","Sacola transparente ","3.5","699c4bc73d5fcacb5cbdee5f","2026-02-23T12:44:55.210000","2026-02-23T12:44:55.210000","6963b453afe3460d12b94a9a","[email]","false"
"698095b0b6d7ce92c11d3617","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-02-23T12:44:54.063Z","Ducha de banho","4.453333333333333","699c4bc69061622601858e49","2026-02-23T12:44:54.246000","2026-02-23T12:44:54.246000","6963b453afe3460d12b94a9a","[email]","false"
"6978b782d6b85ecd94ea5177","","Kit Presente","2","Venda de kit: Kit com mini licor ","2026-02-19T17:59:20.205Z","Bombom ","2.9125","69974f78a7e6de2e3cbf2638","2026-02-19T17:59:20.500000","2026-02-19T17:59:20.500000","6963b453afe3460d12b94a9a","[email]","false"
"6978b7dda2ffe10b2e1ff13f","","Kit Presente","1","Venda de kit: Kit com mini licor ","2026-02-19T17:59:19.284Z","Palha","0.36","69974f77d24d3eabf8814430","2026-02-19T17:59:19.550000","2026-02-19T17:59:19.550000","6963b453afe3460d12b94a9a","[email]","false"
"6978b81c0ba10ccdb81089b5","","Kit Presente","1","Venda de kit: Kit com mini licor ","2026-02-19T17:59:18.363Z","Adesivo ","0.2","69974f76b81a1eec97eedfda","2026-02-19T17:59:18.641000","2026-02-19T17:59:18.642000","6963b453afe3460d12b94a9a","[email]","false"
"6978ba83f412dc69255a6ddb","","Kit Presente","1","Venda de kit: Kit com mini licor ","2026-02-19T17:59:17.134Z","Coração de acetato","0.997","69974f75f544a6fb2e1e45f5","2026-02-19T17:59:17.420000","2026-02-19T17:59:17.420000","6963b453afe3460d12b94a9a","[email]","false"
"6978c2e8639cef05f53e78d0","","Kit Presente","1","Venda de kit: Kit com mini licor ","2026-02-19T17:59:16.110Z","Licor mini","10","69974f74e64bb894d39267cc","2026-02-19T17:59:16.373000","2026-02-19T17:59:16.373000","6963b453afe3460d12b94a9a","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","2","Venda de kit: Kit com mini licor ","2026-02-19T17:59:14.881Z","Fita de cetim ","3.6","69974f73ee41fbf2a3c363db","2026-02-19T17:59:15.179000","2026-02-19T17:59:15.179000","6963b453afe3460d12b94a9a","[email]","false"
"6978b81c0ba10ccdb81089b5","","Kit Presente","2","Venda de kit: Kit cassis ","2026-02-18T18:14:05.805Z","Adesivo ","0.4","6996016e51cabb92028c40e6","2026-02-18T18:14:06.086000","2026-02-18T18:14:06.086000","6963b453afe3460d12b94a9a","[email]","false"
"6980e8c705f349fb9ac3499a","","Kit Presente","1","Venda de kit: Kit cassis ","2026-02-18T18:14:04.931Z","Sabonetes avulso natura ","4.886","6996016d6d21c74f1522063c","2026-02-18T18:14:05.143000","2026-02-18T18:14:05.143000","6963b453afe3460d12b94a9a","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Kit cassis ","2026-02-18T18:14:03.868Z","Papel de seda 49x69","0.529","6996016c30d7958faac1acea","2026-02-18T18:14:04.118000","2026-02-18T18:14:04.118000","6963b453afe3460d12b94a9a","[email]","false"
"696545a7e25ac39e77e46dcd","","Kit Presente","1","Venda de kit: Kit cassis ","2026-02-18T18:14:02.703Z","Saco transparente 30x44 cm ","0.43799999999999994","6996016a66bb8145766e3eb6","2026-02-18T18:14:02.958000","2026-02-18T18:14:02.958000","6963b453afe3460d12b94a9a","[email]","false"
"6980952e026047df3d5cf0f4","","Kit Presente","1","Venda de kit: Kit cassis ","2026-02-18T18:14:01.610Z","Cesta redonda 13 cm ","3.9899999999999998","69960169ff214a4e51b4ad60","2026-02-18T18:14:01.904000","2026-02-18T18:14:01.904000","6963b453afe3460d12b94a9a","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","2","Venda de kit: Kit cassis ","2026-02-18T18:14:00.768Z","Fita plástica ","0.754","69960168a5500e47301fbc8d","2026-02-18T18:14:00.956000","2026-02-18T18:14:00.956000","6963b453afe3460d12b94a9a","[email]","false"
"6978b782d6b85ecd94ea5177","","Kit Presente","2","Venda de kit: Caixa com caneca ","2026-02-18T18:08:55.078Z","Bombom ","2.9125","69960037cfed716b01911c83","2026-02-18T18:08:55.281000","2026-02-18T18:08:55.281000","6963b453afe3460d12b94a9a","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:54.136Z","Papel de seda 49x69","0.529","6996003656e9d2a3bc079dc0","2026-02-18T18:08:54.357000","2026-02-18T18:08:54.357000","6963b453afe3460d12b94a9a","[email]","false"
"69654c130c47cd868f2c452f","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:53.241Z","Caneca 320ml ","14.9","699600358b10d03b60b0193c","2026-02-18T18:08:53.452000","2026-02-18T18:08:53.452000","6963b453afe3460d12b94a9a","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","3","Venda de kit: Caixa com caneca ","2026-02-18T18:08:52.343Z","Fita de cetim ","5.4","69960034ae94bb869fb5e7ca","2026-02-18T18:08:52.552000","2026-02-18T18:08:52.552000","6963b453afe3460d12b94a9a","[email]","false"
"6978b7dda2ffe10b2e1ff13f","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:51.464Z","Palha","0.36","69960033118396075e471fc8","2026-02-18T18:08:51.658000","2026-02-18T18:08:51.658000","6963b453afe3460d12b94a9a","[email]","false"
"6978e9d4cb077e9067f11d6a","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:50.637Z","Café solúvel 3 corações ","2.39","69960032df48a989ee2bdfde","2026-02-18T18:08:50.807000","2026-02-18T18:08:50.807000","6963b453afe3460d12b94a9a","[email]","false"
"6978ea134cadbf20e93effae","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:49.782Z","Biscoito bauducco ","1.59","699600312ed4504d462aec50","2026-02-18T18:08:49.982000","2026-02-18T18:08:49.982000","6963b453afe3460d12b94a9a","[email]","false"
"6978ea512c8bbd7d3bb26ab2","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:48.871Z","Bolinho bAuducco ","2.19","6996003145f905a41fa196ae","2026-02-18T18:08:49.082000","2026-02-18T18:08:49.082000","6963b453afe3460d12b94a9a","[email]","false"
"6978eab0c1f87f2dc788477d","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:47.982Z","Alfajor ","7.99","6996003095fda25443373add","2026-02-18T18:08:48.172000","2026-02-18T18:08:48.172000","6963b453afe3460d12b94a9a","[email]","false"
"6978f10092869dbaf57234d1","","Kit Presente","1","Venda de kit: Caixa com caneca ","2026-02-18T18:08:47.109Z","Maleta de acetato ","5.744","6996002fbae79f358e902cb8","2026-02-18T18:08:47.316000","2026-02-18T18:08:47.316000","6963b453afe3460d12b94a9a","[email]","false"
"69727630510eba4a0ebdbec4","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:06:00.448Z","A caneca ","18.99","6995ff88ce105a66c62d3ac3","2026-02-18T18:06:00.643000","2026-02-18T18:06:00.643000","6963b453afe3460d12b94a9a","[email]","false"
"6978b81c0ba10ccdb81089b5","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:59.219Z","Adesivo ","0.2","6995ff87075a5e6946d0e7cf","2026-02-18T18:05:59.421000","2026-02-18T18:05:59.421000","6963b453afe3460d12b94a9a","[email]","false"
"6978b7dda2ffe10b2e1ff13f","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:58.196Z","Palha","0.36","6995ff868994ed53d44ccb88","2026-02-18T18:05:58.406000","2026-02-18T18:05:58.406000","6963b453afe3460d12b94a9a","[email]","false"
"6978b782d6b85ecd94ea5177","","Kit Presente","3","Venda de kit: Kit toalha ","2026-02-18T18:05:57.172Z","Bombom ","4.36875","6995ff850159d90c0fa0a65c","2026-02-18T18:05:57.397000","2026-02-18T18:05:57.397000","6963b453afe3460d12b94a9a","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","0.5","Venda de kit: Kit toalha ","2026-02-18T18:05:56.250Z","Fita de cetim ","0.9","6995ff84033b8718194c0772","2026-02-18T18:05:56.458000","2026-02-18T18:05:56.458000","6963b453afe3460d12b94a9a","[email]","false"
"6978cbdee8b984aee59c4956","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:55.226Z","Panetini ","5.19","6995ff83eea2bf462d2b96ae","2026-02-18T18:05:55.420000","2026-02-18T18:05:55.420000","6963b453afe3460d12b94a9a","[email]","false"
"6972776afd4a66d35200bdb4","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:54.201Z","Caixote liso ","8.99","6995ff82041e73a1c9c7e540","2026-02-18T18:05:54.402000","2026-02-18T18:05:54.402000","6963b453afe3460d12b94a9a","[email]","false"
"6978e9d4cb077e9067f11d6a","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:53.197Z","Café solúvel 3 corações ","2.39","6995ff81b73682890952e0f7","2026-02-18T18:05:53.404000","2026-02-18T18:05:53.404000","6963b453afe3460d12b94a9a","[email]","false"
"6978eae1f7f8ed11c8fc4006","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:52.051Z","Bolinho laranja ","2.19","6995ff808688a4a19f192d5d","2026-02-18T18:05:52.277000","2026-02-18T18:05:52.277000","6963b453afe3460d12b94a9a","[email]","false"
"6978fd6972b65b22b4878105","","Kit Presente","0.5","Venda de kit: Kit toalha ","2026-02-18T18:05:51.130Z","Tecido xadrez verde ","3","6995ff7fe6b5e58653ee1a70","2026-02-18T18:05:51.318000","2026-02-18T18:05:51.318000","6963b453afe3460d12b94a9a","[email]","false"
"6978fd98e9e3c226d192dc44","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:50.003Z","Sequinhos ","2.99","6995ff7eb83a7e4982190739","2026-02-18T18:05:50.210000","2026-02-18T18:05:50.210000","6963b453afe3460d12b94a9a","[email]","false"
"6978fdc92c8bbd7d3bb277ae","","Kit Presente","1","Venda de kit: Kit toalha ","2026-02-18T18:05:49.082Z","Suco uva ","7.989999999999999","6995ff7de2e1be95c1c16938","2026-02-18T18:05:49.286000","2026-02-18T18:05:49.286000","6963b453afe3460d12b94a9a","[email]","false"
"69601415a72ac08469782c31","","Kit Presente","0.1","Venda de kit: kit baruc","2026-01-08T20:46:25.923Z","Cesta Redonda 13cm","0.375","696017a243f536702efa4111","2026-01-08T20:46:26.121000","2026-01-08T20:46:26.121000","695c5f50ab63f5b9b84216d2","[email]","false"